,num_vids,min_views_overall,max_views_overall,mean_views_overall,median_views_overall,min_views_last10,max_views_last10,mean_views_last10,median_views_last10,min_views_last25,max_views_last25,mean_views_last25,median_views_last25,min_views_last50,max_views_last50,mean_views_last50,median_views_last50,profile
0,60,191.0,306200.0,10005.733333333334,407.0,191.0,810.0,315.5,237.5,191.0,3612.0,609.8,355.0,191.0,306200.0,11931.62,461.0,https://www.tiktok.com/@sundar067
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,https://www.tiktok.com/@ll__slayerrr_ll
0,44,134.0,3100000.0,71021.95454545454,479.0,146.0,702.0,400.5,457.0,146.0,713.0,424.16,429.0,134.0,3100000.0,71021.95454545454,479.0,https://www.tiktok.com/@mayur_dhodia
0,55,29.0,470.0,154.45454545454547,138.0,29.0,301.0,159.7,149.0,29.0,301.0,141.52,138.0,29.0,470.0,158.52,139.0,https://www.tiktok.com/@sakshigupta.14
0,48,114.0,428700.0,11099.6875,589.0,437.0,428700.0,44121.8,1066.5,300.0,428700.0,20852.24,760.0,114.0,428700.0,11099.6875,589.0,https://www.tiktok.com/@donaannaugustine
0,72,37.0,2224.0,406.93055555555554,328.5,37.0,2224.0,532.9,388.5,37.0,2224.0,558.96,442.0,37.0,2224.0,452.14,338.5,https://www.tiktok.com/@subway_surfer1001
0,60,26.0,1800000.0,30355.483333333334,285.0,26.0,535.0,185.8,149.5,26.0,615.0,240.84,277.0,26.0,1800000.0,36387.84,295.0,https://www.tiktok.com/@rudr009
0,56,25.0,21800.0,748.3214285714286,306.5,25.0,622.0,144.2,64.0,25.0,1665.0,213.32,117.0,25.0,21800.0,800.34,306.5,https://www.tiktok.com/@gujju_girl_143
0,60,91.0,11700.0,654.0,358.0,221.0,3468.0,1095.4,641.0,135.0,3468.0,686.88,442.0,91.0,11700.0,744.2,401.0,https://www.tiktok.com/@itz_me_miracker
0,59,66.0,8617.0,530.3050847457627,298.0,74.0,561.0,341.6,356.5,74.0,5292.0,514.2,317.0,66.0,8617.0,571.64,305.5,https://www.tiktok.com/@mr._aryan_ji
0,56,616.0,68300.0,2868.0714285714284,933.0,616.0,1674.0,907.7,844.0,616.0,3291.0,988.36,848.0,616.0,68300.0,3094.22,918.0,https://www.tiktok.com/@dharmesh_solanki8
0,55,1206.0,275000.0,9921.054545454546,2375.0,1511.0,275000.0,29347.8,2008.0,1511.0,275000.0,14816.56,2615.0,1511.0,275000.0,10763.22,2429.5,https://www.tiktok.com/@jayrajsinh_dholera
0,72,87.0,180200.0,4448.777777777777,857.5,867.0,1623.0,1216.8,1146.0,711.0,1623.0,992.0,914.0,475.0,1623.0,914.5,865.5,https://www.tiktok.com/@athul...ak
0,57,98.0,3414.0,441.36842105263156,336.0,155.0,424.0,235.1,222.5,98.0,995.0,297.88,236.0,98.0,3414.0,449.52,320.0,https://www.tiktok.com/@komaltiwari399
0,60,37.0,34800.0,1230.4166666666667,296.0,37.0,555.0,213.6,159.0,37.0,34800.0,1586.84,135.0,37.0,34800.0,1424.18,302.0,https://www.tiktok.com/@akhildiehardpkjanasena
0,60,40.0,6235.0,337.7,136.0,40.0,1560.0,543.5,534.0,40.0,6235.0,595.84,178.0,40.0,6235.0,383.74,148.0,https://www.tiktok.com/@mr.govindkumawat090
0,56,69.0,720500.0,13653.5,337.5,69.0,714.0,263.7,272.0,69.0,25800.0,1308.88,278.0,69.0,25800.0,824.9,324.5,https://www.tiktok.com/@rakshan120
0,60,303.0,11500.0,1780.7833333333333,1357.0,845.0,1882.0,1193.6,1070.5,845.0,2210.0,1268.44,1131.0,303.0,9872.0,1534.5,1302.5,https://www.tiktok.com/@happysoulever2
0,53,162.0,89300.0,3234.867924528302,469.0,347.0,55900.0,6052.5,468.0,276.0,89300.0,6390.36,487.0,162.0,89300.0,3406.14,472.0,https://www.tiktok.com/@deepaksingh.07
0,60,72.0,2214.0,605.5,419.5,72.0,2214.0,756.1,479.5,72.0,2214.0,506.0,397.0,72.0,2214.0,551.9,408.5,https://www.tiktok.com/@0478wala
0,60,44.0,24800.0,1029.75,286.0,44.0,487.0,251.2,211.0,44.0,24800.0,1301.24,240.0,44.0,24800.0,1174.54,304.5,https://www.tiktok.com/@ajaymakwana8295_official
0,55,173.0,2089.0,476.6909090909091,459.0,228.0,684.0,475.6,490.5,222.0,2089.0,605.4,518.0,173.0,2089.0,478.94,449.0,https://www.tiktok.com/@reddygaariabbai143
0,60,10.0,144200.0,4956.533333333334,293.5,10.0,152.0,51.1,37.5,10.0,375.0,114.2,61.0,10.0,144200.0,3458.38,172.0,https://www.tiktok.com/@dhaval_7777
0,59,377.0,2500000.0,48936.254237288136,2029.0,377.0,29200.0,3570.3,807.0,377.0,29200.0,4509.36,1020.0,377.0,2500000.0,56007.98,1767.0,https://www.tiktok.com/@aniketkudale9311
0,79,163.0,123500.0,3690.0759493670885,604.0,163.0,2000.0,620.9,549.0,163.0,2000.0,505.24,457.0,163.0,113600.0,3003.26,540.5,https://www.tiktok.com/@devadaru98
0,37,308.0,327200.0,16720.567567567567,1703.0,308.0,327200.0,43724.6,1831.0,308.0,327200.0,22093.08,1653.0,308.0,327200.0,16720.567567567567,1703.0,https://www.tiktok.com/@donprabu001
0,22,85.0,746000.0,34862.22727272727,919.5,85.0,1281.0,576.6,564.5,85.0,746000.0,34862.22727272727,919.5,85.0,746000.0,34862.22727272727,919.5,https://www.tiktok.com/@ambujpatel
0,53,253.0,696500.0,17498.415094339623,922.0,584.0,696500.0,86412.2,2135.5,584.0,696500.0,36392.2,1760.0,401.0,696500.0,18529.12,991.0,https://www.tiktok.com/@arjun_v_ramesh
0,58,118.0,1527.0,434.6551724137931,382.0,118.0,816.0,488.0,508.0,118.0,986.0,402.12,461.0,118.0,986.0,364.72,336.0,https://www.tiktok.com/@noughtyniks
0,56,560.0,247500.0,22493.89285714286,4475.5,560.0,168000.0,27186.4,7272.5,560.0,247500.0,33879.84,5013.0,560.0,247500.0,24354.24,4959.5,https://www.tiktok.com/@puneetsachdeva16
0,42,230.0,34800.0,4317.214285714285,697.5,230.0,2970.0,815.8,461.0,230.0,34800.0,2152.16,401.0,230.0,34800.0,4317.214285714285,697.5,https://www.tiktok.com/@143_yogesh_
0,56,55.0,3177.0,674.0178571428571,475.0,55.0,557.0,231.3,173.0,55.0,1022.0,323.84,220.0,55.0,2141.0,548.16,453.0,https://www.tiktok.com/@gopal__bharavad
0,60,1030.0,54000.0,7585.333333333333,2068.5,1142.0,54000.0,14188.4,6510.0,1030.0,54000.0,8633.8,2235.0,1030.0,54000.0,8526.68,2157.0,https://www.tiktok.com/@ahir_deep_dav
0,60,160.0,15600.0,1517.6666666666667,703.5,304.0,2872.0,860.1,539.0,253.0,7562.0,1201.84,667.0,253.0,15600.0,1575.24,902.5,https://www.tiktok.com/@mangeshchatare
0,49,204.0,3700000.0,77380.59183673469,942.0,204.0,1249.0,689.9,666.5,204.0,2282.0,805.12,678.0,204.0,3700000.0,77380.59183673469,942.0,https://www.tiktok.com/@kk_edit_0
0,78,61.0,481300.0,13646.5,540.0,61.0,2669.0,764.5,385.0,61.0,481300.0,39577.92,1759.0,61.0,481300.0,21161.56,1396.0,https://www.tiktok.com/@fkofficial5
0,66,123.0,2814.0,531.1666666666666,521.5,240.0,738.0,479.6,503.0,197.0,861.0,439.84,405.0,123.0,2814.0,516.82,474.0,https://www.tiktok.com/@bhuvanmagic
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,https://www.tiktok.com/@sam_ridhijangir
0,60,64.0,91800.0,2840.866666666667,516.5,64.0,528.0,359.6,371.0,64.0,91800.0,4001.96,385.0,64.0,91800.0,2283.18,495.0,https://www.tiktok.com/@rohitkumar9731
0,60,40.0,21500.0,1368.6,174.0,40.0,1062.0,256.2,129.0,40.0,21500.0,1390.84,130.0,40.0,21500.0,1292.06,149.0,https://www.tiktok.com/@vamshimedishetti
0,57,122.0,12400.0,2549.59649122807,1873.0,122.0,5767.0,1557.3,1102.5,122.0,6175.0,1890.96,1268.0,122.0,12400.0,2607.26,1841.0,https://www.tiktok.com/@abhi_negii69
0,12,126.0,1558.0,591.25,543.0,126.0,1558.0,624.1,543.0,126.0,1558.0,591.25,543.0,126.0,1558.0,591.25,543.0,https://www.tiktok.com/@nisurajgupta
0,55,28.0,3263.0,215.0909090909091,132.0,28.0,533.0,194.7,131.5,28.0,3263.0,302.0,151.0,28.0,3263.0,223.86,131.5,https://www.tiktok.com/@kalyancheckzzii
0,35,308.0,1184.0,619.8571428571429,582.0,405.0,1184.0,571.3,528.5,308.0,1184.0,583.8,529.0,308.0,1184.0,619.8571428571429,582.0,https://www.tiktok.com/@priya_kumari9
0,59,60.0,25100.0,571.3220338983051,140.0,60.0,314.0,118.7,89.5,60.0,25100.0,1145.84,155.0,60.0,25100.0,640.92,142.5,https://www.tiktok.com/@dolly_krishna_official
0,19,564.0,358500.0,24031.947368421053,1097.0,564.0,2712.0,1019.4,846.0,564.0,358500.0,24031.947368421053,1097.0,564.0,358500.0,24031.947368421053,1097.0,https://www.tiktok.com/@roaringrathod
0,59,962.0,401700.0,18432.033898305086,3490.0,962.0,17900.0,4613.9,3488.5,962.0,205100.0,12505.6,4034.0,962.0,401700.0,15987.94,3495.5,https://www.tiktok.com/@ditosastha
0,60,24.0,812.0,368.4,421.5,24.0,349.0,179.4,146.5,24.0,519.0,240.84,214.0,24.0,812.0,334.0,288.5,https://www.tiktok.com/@naik_vishu
0,76,368.0,64200.0,4766.513157894737,1563.0,750.0,3782.0,1614.6,1439.0,486.0,64200.0,6635.52,1652.0,486.0,64200.0,5941.16,1874.5,https://www.tiktok.com/@sumithltte
0,63,42.0,1700000.0,29574.88888888889,415.0,42.0,317.0,196.8,209.5,42.0,427.0,201.8,154.0,42.0,3420.0,516.34,319.5,https://www.tiktok.com/@health_preserver
0,60,322.0,153100.0,6205.233333333334,2032.0,322.0,3134.0,1586.0,1474.5,322.0,23300.0,2925.12,2031.0,322.0,48500.0,3667.98,2007.5,https://www.tiktok.com/@dr.gagandeepksandhu
0,60,340.0,3571.0,771.65,661.0,431.0,3571.0,1157.4,825.5,415.0,3571.0,948.96,771.0,340.0,3571.0,808.2,675.5,https://www.tiktok.com/@aastha_jhuria
0,54,15.0,721900.0,15250.62962962963,633.5,15.0,721900.0,72674.6,609.5,15.0,721900.0,30013.96,609.0,15.0,721900.0,15593.84,596.0,https://www.tiktok.com/@karthi_sparta
0,55,519.0,666900.0,39137.63636363636,2251.0,519.0,666900.0,69349.0,3702.0,519.0,666900.0,50621.12,2647.0,519.0,666900.0,29402.74,2211.0,https://www.tiktok.com/@_heddwch_
0,60,314.0,1389.0,562.8,449.5,370.0,1389.0,767.0,733.0,370.0,1389.0,726.6,723.0,314.0,1389.0,583.1,500.5,https://www.tiktok.com/@beuty_khan9
0,57,6.0,1200000.0,39475.333333333336,639.0,58.0,540.0,161.7,81.5,58.0,6271.0,605.96,357.0,6.0,1200000.0,44921.94,675.0,https://www.tiktok.com/@thechacolateboy0007
0,57,133.0,55000.0,4932.684210526316,1330.0,133.0,55000.0,12014.3,1585.0,133.0,55000.0,9568.32,1599.0,133.0,55000.0,5464.14,1328.0,https://www.tiktok.com/@1rakesh2
0,73,46.0,16500.0,533.3972602739726,294.0,46.0,412.0,307.2,318.5,46.0,477.0,258.92,297.0,46.0,1148.0,329.02,310.5,https://www.tiktok.com/@ysrsugan
0,22,257.0,604200.0,77742.18181818182,9532.0,257.0,604200.0,123357.2,9532.0,257.0,604200.0,77742.18181818182,9532.0,257.0,604200.0,77742.18181818182,9532.0,https://www.tiktok.com/@theyellowdiary
0,2,1795.0,2235.0,2015.0,2015.0,1795.0,2235.0,2015.0,2015.0,1795.0,2235.0,2015.0,2015.0,1795.0,2235.0,2015.0,2015.0,https://www.tiktok.com/@carlaruthdennis
0,60,309.0,108800.0,5503.033333333334,860.5,459.0,1526.0,734.9,609.0,309.0,108800.0,5387.84,688.0,309.0,108800.0,4330.22,784.0,https://www.tiktok.com/@gurmeetsinghgatka
0,54,5293.0,119500.0,26459.61111111111,17050.0,5293.0,119500.0,40273.9,29700.0,5293.0,119500.0,28592.76,19200.0,5293.0,119500.0,24474.38,16850.0,https://www.tiktok.com/@sunshineaanchar
0,45,197.0,564700.0,25428.6,2986.0,197.0,3163.0,1615.8,1300.5,197.0,99200.0,8113.44,3194.0,197.0,564700.0,25428.6,2986.0,https://www.tiktok.com/@jiju_jas
0,60,93.0,109000.0,3115.9166666666665,782.0,93.0,2134.0,710.5,545.5,93.0,5108.0,1064.6,707.0,93.0,7810.0,1081.62,717.5,https://www.tiktok.com/@nityanand4424
0,59,116.0,914.0,385.7457627118644,314.0,138.0,568.0,347.8,352.0,138.0,914.0,365.84,296.0,116.0,914.0,375.14,311.5,https://www.tiktok.com/@vijayprincezz
0,38,1022.0,851200.0,57241.71052631579,13850.0,1022.0,14300.0,4848.0,3206.5,1022.0,851200.0,79277.6,10200.0,1022.0,851200.0,57241.71052631579,13850.0,https://www.tiktok.com/@sahil_dhamale
0,60,79.0,1733.0,657.3,618.5,79.0,1051.0,527.9,618.5,79.0,1733.0,776.0,806.0,79.0,1733.0,677.8,657.5,https://www.tiktok.com/@aalappuzhakkaran
0,55,483.0,1400000.0,28780.854545454546,1473.0,1029.0,54300.0,7018.4,1594.0,1029.0,54300.0,4713.4,1586.0,742.0,1400000.0,31588.64,1533.0,https://www.tiktok.com/@shihabcherushola0
0,59,481.0,627000.0,18310.915254237287,2399.0,785.0,199600.0,21032.6,1015.0,785.0,627000.0,38707.2,6303.0,723.0,627000.0,21418.82,2794.5,https://www.tiktok.com/@sonalirawat38
0,59,471.0,253900.0,11953.915254237289,1172.0,632.0,36900.0,5351.7,954.5,507.0,36900.0,3062.32,939.0,471.0,253900.0,11067.44,1100.5,https://www.tiktok.com/@_shubh_mittal_
0,57,91.0,4458.0,616.0877192982456,525.0,91.0,1338.0,483.3,234.5,91.0,2369.0,650.12,569.0,91.0,2369.0,492.6,522.5,https://www.tiktok.com/@official.lehal
0,55,188.0,2100000.0,39597.36363636364,834.0,188.0,702.0,372.5,320.5,188.0,2398.0,582.44,471.0,188.0,2100000.0,43231.1,832.0,https://www.tiktok.com/@sweetysnehal
0,60,130.0,419700.0,8114.65,475.5,130.0,12500.0,1870.4,495.5,130.0,12500.0,1079.36,451.0,130.0,12500.0,990.2,421.5,https://www.tiktok.com/@summibhadana
0,59,437.0,96600.0,4427.254237288135,1665.0,437.0,3690.0,1506.3,1216.5,437.0,96600.0,7134.48,1377.0,437.0,96600.0,4611.18,1595.0,https://www.tiktok.com/@made_in_mandya
0,59,325.0,60700.0,2527.6101694915255,960.0,325.0,4607.0,1839.3,1033.5,325.0,4607.0,1436.0,1099.0,325.0,60700.0,2522.38,1000.5,https://www.tiktok.com/@ajay_kabaddi_rakhi
0,59,322.0,4529.0,927.0169491525423,645.0,348.0,4529.0,976.3,512.5,322.0,4529.0,1065.4,714.0,322.0,4529.0,986.44,689.0,https://www.tiktok.com/@premprem1430
0,60,132.0,9982.0,881.7333333333333,586.0,279.0,477.0,379.5,385.0,132.0,627.0,439.56,443.0,132.0,7567.0,716.78,556.5,https://www.tiktok.com/@deepak73000
0,60,125.0,1210.0,431.48333333333335,396.5,133.0,558.0,334.6,322.5,133.0,1011.0,491.04,455.0,133.0,1210.0,478.66,432.0,https://www.tiktok.com/@shafeeq_sha_04
0,63,508.0,3000000.0,65148.555555555555,1176.0,1017.0,681100.0,69867.8,2014.0,734.0,681100.0,28563.12,1176.0,689.0,3000000.0,81905.78,1303.5,https://www.tiktok.com/@udit_mak_
0,35,169.0,1300000.0,116545.34285714285,21500.0,169.0,370700.0,59109.0,5373.0,169.0,1300000.0,149931.48,18500.0,169.0,1300000.0,116545.34285714285,21500.0,https://www.tiktok.com/@vivekparat01
0,58,110.0,77400.0,1643.155172413793,226.0,167.0,77400.0,8129.4,399.5,127.0,77400.0,3371.36,223.0,110.0,77400.0,1832.36,210.5,https://www.tiktok.com/@dipikka.vish
0,59,113.0,14000.0,893.0,546.0,113.0,1723.0,596.1,504.0,113.0,1723.0,791.84,651.0,113.0,1723.0,687.84,548.0,https://www.tiktok.com/@sihag_muzik
0,59,502.0,195900.0,6868.118644067797,1578.0,1436.0,8102.0,3150.0,2054.0,1169.0,195900.0,10728.72,1836.0,686.0,195900.0,6721.62,1580.5,https://www.tiktok.com/@_imgopika_
0,72,77.0,211500.0,3593.2361111111113,570.5,77.0,889.0,428.0,420.5,77.0,889.0,443.68,496.0,77.0,4016.0,567.18,524.5,https://www.tiktok.com/@surajshaw_offical
0,60,379.0,4400000.0,74507.6,1227.5,1175.0,2611.0,1573.9,1364.5,982.0,4400000.0,177370.52,1304.0,655.0,4400000.0,89293.36,1280.0,https://www.tiktok.com/@soujanyagoud717
0,57,83.0,1728.0,651.1052631578947,628.0,83.0,1158.0,494.1,473.0,83.0,1728.0,634.24,606.0,83.0,1728.0,672.46,638.5,https://www.tiktok.com/@shanya_sinha03
0,75,405.0,2700000.0,50646.62666666666,2808.0,405.0,10800.0,2104.7,1135.0,405.0,421500.0,26324.24,2808.0,405.0,2700000.0,73083.0,3788.5,https://www.tiktok.com/@jeevandancerjeeva
0,60,61.0,105800.0,1997.3,147.0,341.0,829.0,520.3,507.5,124.0,105800.0,4615.52,401.0,61.0,105800.0,2368.8,192.0,https://www.tiktok.com/@riya22sharma
0,51,190.0,63000.0,2709.3529411764707,608.0,196.0,63000.0,8029.4,765.0,190.0,63000.0,3565.16,542.0,190.0,63000.0,2748.46,594.5,https://www.tiktok.com/@deepannaabhimani
0,58,1453.0,3500000.0,83074.37931034483,4285.5,1526.0,82500.0,14322.0,4151.5,1526.0,111600.0,23361.48,4426.0,1453.0,111600.0,17439.54,3622.5,https://www.tiktok.com/@bittumandabishnoi
0,52,275.0,2600000.0,56456.96153846154,1853.0,275.0,888.0,519.4,444.5,275.0,112900.0,7135.72,888.0,275.0,2600000.0,58684.6,1951.0,https://www.tiktok.com/@santhoshkcalive
0,70,375.0,5400000.0,106234.22857142857,1779.5,436.0,1362.0,820.7,846.5,436.0,141300.0,8296.28,1611.0,436.0,5400000.0,147873.86,3324.5,https://www.tiktok.com/@bongbrownie
0,60,23.0,1011.0,165.08333333333334,110.0,23.0,68.0,40.9,37.5,23.0,165.0,70.92,65.0,23.0,1011.0,125.86,102.0,https://www.tiktok.com/@sukhman3736
0,60,108.0,7080.0,637.5,403.0,185.0,983.0,459.5,417.5,185.0,7080.0,885.96,481.0,132.0,7080.0,711.92,432.0,https://www.tiktok.com/@snehasgowda_16
0,58,141.0,3360.0,1167.9655172413793,999.5,737.0,1122.0,887.0,856.0,737.0,1258.0,969.24,943.0,141.0,3360.0,1110.48,979.5,https://www.tiktok.com/@jilla9426
0,59,199.0,311400.0,10374.406779661016,1134.0,199.0,21000.0,2720.3,750.5,199.0,31800.0,3246.24,776.0,199.0,57000.0,5082.32,1095.0,https://www.tiktok.com/@catieaboy_
0,55,359.0,5600000.0,106940.90909090909,963.0,359.0,17600.0,2380.1,624.0,359.0,17600.0,1433.68,710.0,359.0,5600000.0,117145.06,879.0,https://www.tiktok.com/@gabbar_singh13
0,58,236.0,1300000.0,39107.55172413793,4658.0,236.0,2654.0,1418.8,1393.0,236.0,1300000.0,61614.36,2386.0,236.0,1300000.0,40465.84,4386.5,https://www.tiktok.com/@alistarkdj
0,60,310.0,1600000.0,84761.01666666666,773.5,510.0,549500.0,104728.1,872.5,479.0,549500.0,42265.72,642.0,310.0,1600000.0,101582.52,858.5,https://www.tiktok.com/@monsterenergyindia
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,https://www.tiktok.com/@kansau
0,53,6893.0,556600.0,54047.03773584906,18700.0,6893.0,556600.0,87779.3,20400.0,6893.0,556600.0,57991.72,19100.0,6893.0,556600.0,56327.86,19050.0,https://www.tiktok.com/@devender_ahlawat
0,24,684.0,2300000.0,101832.83333333333,2565.5,684.0,44300.0,9017.8,1192.5,684.0,2300000.0,101832.83333333333,2565.5,684.0,2300000.0,101832.83333333333,2565.5,https://www.tiktok.com/@rahulchaudhary68
0,52,23.0,519299.99999999994,11632.961538461539,433.0,23.0,360.0,114.0,75.0,23.0,871.0,260.52,195.0,23.0,519299.99999999994,11501.62,432.5,https://www.tiktok.com/@mr.lalitk
0,59,81.0,12600000.0,214298.62711864407,435.0,118.0,12600000.0,1261217.6,1416.0,118.0,12600000.0,505278.4,1188.0,114.0,12600000.0,252847.54,590.5,https://www.tiktok.com/@mukeshkanojiya0
0,21,3403.0,354000.0,23199.619047619046,6593.0,3403.0,11600.0,6868.5,6407.0,3403.0,354000.0,23199.619047619046,6593.0,3403.0,354000.0,23199.619047619046,6593.0,https://www.tiktok.com/@nikitakurienz
0,57,154.0,1600000.0,62585.771929824565,1806.0,154.0,439.0,286.3,252.0,154.0,380300.0,16249.2,404.0,154.0,1600000.0,65625.24,1699.5,https://www.tiktok.com/@_mady_gokul
0,35,585.0,155600.0,6448.4857142857145,1980.0,1148.0,155600.0,17789.1,2558.5,859.0,155600.0,8205.92,1835.0,585.0,155600.0,6448.4857142857145,1980.0,https://www.tiktok.com/@_laughing_devil_
0,58,172.0,50000.0,1960.5862068965516,673.5,175.0,899.0,360.6,308.5,172.0,1039.0,436.32,384.0,172.0,7787.0,1156.74,672.5,https://www.tiktok.com/@y_honey_yadav2200
0,59,399.0,37700.0,3523.9322033898306,1665.0,399.0,1316.0,810.9,811.5,399.0,36000.0,2405.0,943.0,399.0,36000.0,2949.22,1453.0,https://www.tiktok.com/@sparklingaditi
0,61,565.0,3075.0,1617.0655737704917,1526.0,565.0,3075.0,1476.7,1344.0,565.0,3075.0,1642.0,1702.0,565.0,3075.0,1601.18,1526.0,https://www.tiktok.com/@prabhudevadhee405
0,52,4913.0,511200.0,34924.480769230766,17850.0,4913.0,37400.0,17970.9,12850.0,4913.0,47600.0,20457.28,16300.0,4913.0,511200.0,35884.42,19050.0,https://www.tiktok.com/@ishaanv11
0,55,4757.0,118900.0,21137.436363636363,12900.0,8013.0,118900.0,31223.2,17700.0,7443.0,118900.0,24851.76,13100.0,5405.0,118900.0,22148.0,13000.0,https://www.tiktok.com/@prandeep3
0,70,175.0,57300.0,2968.4714285714285,594.0,188.0,1150.0,608.1,621.0,188.0,57300.0,6355.44,779.0,188.0,57300.0,3496.9,645.0,https://www.tiktok.com/@swamy787878
0,59,45.0,3100000.0,53241.8813559322,464.0,45.0,1446.0,810.8,891.0,45.0,3100000.0,125118.28,958.0,45.0,3100000.0,62749.46,537.5,https://www.tiktok.com/@krishkrish933
