,num_vids,min_views_overall,max_views_overall,mean_views_overall,median_views_overall,min_views_last10,max_views_last10,mean_views_last10,median_views_last10,min_views_last25,max_views_last25,mean_views_last25,median_views_last25,min_views_last50,max_views_last50,mean_views_last50,median_views_last50,profile
0,60,177.0,94700.0,3513.266666666667,1500.5,532.0,1662.0,787.7,689.5,251.0,2091.0,780.64,636.0,177.0,94700.0,3223.2,828.5,https://www.tiktok.com/@crcm3289
0,54,1894.0,5200000.0,133503.22222222222,3131.5,2061.0,1500000.0,155125.2,2921.5,1894.0,1500000.0,65158.24,2774.0,1894.0,5200000.0,141292.42,3056.5,https://www.tiktok.com/@mad_musicc
0,60,180.0,14300.0,1020.8833333333333,694.5,381.0,14300.0,2002.3,702.5,180.0,14300.0,1170.84,679.0,180.0,14300.0,958.96,663.0,https://www.tiktok.com/@pindersaini69
0,39,83.0,2800000.0,79671.23076923077,3173.0,83.0,566.0,298.9,320.5,83.0,2800000.0,114905.88,1058.0,83.0,2800000.0,79671.23076923077,3173.0,https://www.tiktok.com/@vijeshrajsachu5
0,44,5433.0,349700.0,42626.40909090909,17450.0,16600.0,177200.0,70340.0,59300.0,6994.0,349700.0,61512.72,42100.0,5433.0,349700.0,42626.40909090909,17450.0,https://www.tiktok.com/@_shreya_vinny_
0,53,213.0,2915.0,1114.9056603773586,1112.0,213.0,768.0,561.9,573.5,213.0,1553.0,934.48,987.0,213.0,2915.0,1103.12,1078.0,https://www.tiktok.com/@rick_bhargav
0,53,829.0,177000.0,5322.8490566037735,1364.0,829.0,10200.0,2946.5,2312.5,829.0,177000.0,9740.52,1869.0,829.0,177000.0,5532.36,1361.5,https://www.tiktok.com/@ursuhudgi.aishu143
0,26,1420.0,1600000.0,228002.26923076922,26900.0,1420.0,295200.0,86227.8,9005.5,1420.0,1600000.0,235750.36,25600.0,1420.0,1600000.0,228002.26923076922,26900.0,https://www.tiktok.com/@risingaditi
0,61,86.0,1023.0,286.672131147541,195.0,147.0,489.0,232.8,174.0,86.0,517.0,257.12,179.0,86.0,577.0,273.42,196.5,https://www.tiktok.com/@viyersujatha5
0,60,135.0,3300000.0,56229.316666666666,697.5,135.0,758.0,532.3,589.0,135.0,932.0,495.44,481.0,135.0,9139.0,1313.92,645.0,https://www.tiktok.com/@pachi_valmiki02
0,4,47300.0,250200.0,116325.0,83900.0,47300.0,250200.0,116325.0,83900.0,47300.0,250200.0,116325.0,83900.0,47300.0,250200.0,116325.0,83900.0,https://www.tiktok.com/@kkriders
0,54,84.0,39300.0,1087.2037037037037,313.0,84.0,423.0,247.3,262.0,84.0,710.0,336.8,297.0,84.0,39300.0,1133.96,313.0,https://www.tiktok.com/@thizizmeghna
0,53,1482.0,1400000.0,73992.30188679245,10700.0,1482.0,10100.0,4566.0,3446.0,1482.0,32800.0,9023.52,6107.0,1482.0,1400000.0,75959.84,10500.0,https://www.tiktok.com/@gauravpadale90
0,8,321.0,11300.0,3938.0,2492.5,321.0,11300.0,3938.0,2492.5,321.0,11300.0,3938.0,2492.5,321.0,11300.0,3938.0,2492.5,https://www.tiktok.com/@abccreation_
0,60,987.0,3088.0,2277.65,2295.5,987.0,2166.0,1532.3,1507.5,987.0,2692.0,1963.28,2096.0,987.0,2984.0,2244.84,2274.0,https://www.tiktok.com/@rishikarana716
0,60,957.0,19200.0,3103.016666666667,2248.5,1226.0,10900.0,3970.0,2944.5,1078.0,10900.0,3010.68,2574.0,957.0,19200.0,3072.6,2246.5,https://www.tiktok.com/@anjukarki11
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,https://www.tiktok.com/@durgeshsonii_
0,46,784.0,909400.0,25972.565217391304,3548.5,2567.0,32800.0,9446.2,6494.0,2091.0,909400.0,46005.0,5153.0,784.0,909400.0,25972.565217391304,3548.5,https://www.tiktok.com/@tanwar_naman
0,13,1009.0,1200000.0,112993.92307692308,20500.0,1009.0,35000.0,18082.1,14750.0,1009.0,1200000.0,112993.92307692308,20500.0,1009.0,1200000.0,112993.92307692308,20500.0,https://www.tiktok.com/@happychetan2025
0,54,783.0,1100000.0,56408.77777777778,2197.5,783.0,838900.0,85662.5,2354.0,783.0,838900.0,66956.56,2102.0,783.0,1100000.0,60805.02,2270.5,https://www.tiktok.com/@anushakh7
0,56,280.0,232100.0,7180.482142857143,1051.5,708.0,15700.0,2697.9,965.0,280.0,232100.0,10761.52,833.0,280.0,232100.0,7854.32,1040.5,https://www.tiktok.com/@arshidazeem
0,36,8001.0,353600.0,47159.416666666664,33350.0,27000.0,106800.0,43360.0,34000.0,23700.0,353600.0,55960.0,34600.0,8001.0,353600.0,47159.416666666664,33350.0,https://www.tiktok.com/@sambhavnaseth
0,31,1.0,946.0,449.83870967741933,372.0,1.0,222.0,61.8,29.5,1.0,946.0,355.44,199.0,1.0,946.0,449.83870967741933,372.0,https://www.tiktok.com/@editors_choice
0,56,125.0,7776.0,583.0,348.0,134.0,1280.0,452.1,403.5,125.0,1280.0,396.84,341.0,125.0,7776.0,618.68,369.0,https://www.tiktok.com/@priya_warrior1523
0,38,200.0,5900000.0,194383.55263157896,1400.0,200.0,5900000.0,731898.6,3864.0,200.0,5900000.0,295083.76,2572.0,200.0,5900000.0,194383.55263157896,1400.0,https://www.tiktok.com/@rufusbennysamuel
0,60,164.0,48000.0,4329.983333333334,722.0,294.0,8369.0,1588.8,420.0,171.0,8404.0,1877.0,538.0,164.0,48000.0,3834.62,694.0,https://www.tiktok.com/@dilshadrahon
0,58,84.0,37400.0,2934.7758620689656,1286.5,84.0,3746.0,1577.1,1357.5,84.0,5850.0,2172.12,1454.0,84.0,37400.0,3247.32,1442.5,https://www.tiktok.com/@palak......t
0,54,263.0,2059.0,683.1666666666666,613.0,263.0,1208.0,878.2,860.0,263.0,1498.0,750.76,748.0,263.0,2059.0,684.82,595.5,https://www.tiktok.com/@samarora318
0,60,171.0,114300.0,2560.9333333333334,436.0,343.0,8685.0,1470.8,434.0,171.0,114300.0,5535.84,542.0,171.0,114300.0,2965.54,413.5,https://www.tiktok.com/@rajatsaini486
0,55,534.0,4200000.0,85732.5090909091,1679.0,534.0,49000.0,5616.0,769.5,534.0,4200000.0,183738.12,1353.0,534.0,4200000.0,94202.74,1872.5,https://www.tiktok.com/@brarr007
0,38,76.0,1600000.0,53665.21052631579,995.5,76.0,344.0,193.2,188.0,76.0,1600000.0,65124.84,460.0,76.0,1600000.0,53665.21052631579,995.5,https://www.tiktok.com/@radhe_rajput_143
0,58,3.0,1725.0,179.81034482758622,60.5,3.0,85.0,40.0,35.0,3.0,257.0,50.08,35.0,3.0,1725.0,149.7,47.5,https://www.tiktok.com/@pradyumna.joshi
0,16,589.0,5800000.0,373425.4375,10950.0,589.0,5800000.0,588730.7,9097.0,589.0,5800000.0,373425.4375,10950.0,589.0,5800000.0,373425.4375,10950.0,https://www.tiktok.com/@muralivolley
0,54,28.0,1845.0,469.0,406.0,28.0,1845.0,623.0,467.5,28.0,1845.0,489.56,409.0,28.0,1845.0,470.64,411.0,https://www.tiktok.com/@farindrarout
0,59,167.0,3100000.0,54978.627118644064,1061.0,167.0,484.0,283.2,278.5,167.0,3780.0,472.32,285.0,167.0,3100000.0,64457.66,843.0,https://www.tiktok.com/@jharnaofficial
0,57,152.0,2589.0,621.0701754385965,567.0,152.0,691.0,421.0,464.0,152.0,774.0,506.56,547.0,152.0,2589.0,644.3,585.0,https://www.tiktok.com/@ichayantemalagha
0,59,44.0,988.0,461.7457627118644,471.0,44.0,564.0,325.0,379.0,44.0,638.0,376.2,402.0,44.0,746.0,436.78,468.0,https://www.tiktok.com/@ak_gour
0,65,90.0,1100000.0,32224.646153846155,874.0,90.0,734.0,298.8,216.0,90.0,37100.0,2615.48,480.0,90.0,1100000.0,40899.14,1291.0,https://www.tiktok.com/@mub_i
0,65,81.0,1946.0,406.4923076923077,328.0,175.0,922.0,362.6,280.5,104.0,922.0,309.28,241.0,104.0,1410.0,373.3,301.0,https://www.tiktok.com/@rupalisingh150
0,60,34.0,51200.0,1634.05,142.5,34.0,227.0,89.3,58.0,34.0,51200.0,3086.2,133.0,34.0,51200.0,1603.86,121.5,https://www.tiktok.com/@chetankaliaofficial
0,57,420.0,1600000.0,45301.36842105263,3914.0,420.0,1838.0,1113.3,1150.0,420.0,1600000.0,97194.12,4292.0,420.0,1600000.0,51430.9,4478.0,https://www.tiktok.com/@basavarajghosaman
0,58,584.0,953900.0,48293.6724137931,9083.0,584.0,142300.0,19289.0,3305.5,584.0,953900.0,77672.48,15000.0,584.0,953900.0,55231.64,9778.5,https://www.tiktok.com/@shibilshadaxo
0,60,187.0,1600000.0,28216.133333333335,496.5,244.0,7783.0,1340.0,536.5,244.0,7783.0,1094.92,518.0,187.0,7783.0,916.54,453.0,https://www.tiktok.com/@hemantjoshi76
0,60,177.0,5400000.0,147662.61666666667,15000.0,177.0,1773.0,914.2,911.5,177.0,55400.0,8590.84,2488.0,177.0,5400000.0,174197.42,15500.0,https://www.tiktok.com/@balupallapalla
0,55,288.0,710900.0,14737.290909090909,977.0,489.0,1252.0,717.5,681.0,288.0,5198.0,843.52,625.0,288.0,710900.0,15346.54,875.5,https://www.tiktok.com/@rebelamit007
0,60,802.0,415900.0,25116.233333333334,8341.5,802.0,415900.0,56614.1,6786.5,802.0,415900.0,37692.44,12900.0,802.0,415900.0,28319.58,10200.0,https://www.tiktok.com/@sharad_chaudhary_
0,59,639.0,1700000.0,52395.186440677964,6710.0,639.0,16400.0,5035.7,2957.5,639.0,203400.0,16081.04,2958.0,639.0,1700000.0,59417.98,6867.0,https://www.tiktok.com/@nitugillmusic
0,52,557.0,708100.0,21241.423076923078,1669.0,1380.0,24200.0,5183.4,2064.5,975.0,79400.0,6069.92,1399.0,557.0,92800.0,7301.08,1660.0,https://www.tiktok.com/@indhrajithsuresh
0,55,8.0,130900.0,2800.163636363636,365.0,52.0,1696.0,489.2,358.5,52.0,1696.0,454.32,365.0,8.0,130900.0,3055.64,368.0,https://www.tiktok.com/@abhilashabhi782
0,35,456.0,7600000.0,219240.14285714287,2007.0,456.0,1294.0,727.5,681.5,456.0,7600000.0,305994.6,1281.0,456.0,7600000.0,219240.14285714287,2007.0,https://www.tiktok.com/@suryadutt1
0,59,40.0,12400.0,375.10169491525426,83.0,40.0,899.0,209.8,85.0,40.0,899.0,145.64,74.0,40.0,899.0,156.52,77.5,https://www.tiktok.com/@sanoj000001
0,54,174.0,1500000.0,32331.314814814814,1529.5,174.0,2001.0,1131.7,1083.0,174.0,1500000.0,66496.76,1823.0,174.0,1500000.0,34859.46,1557.5,https://www.tiktok.com/@minighosal1
0,57,21.0,40200.0,1669.3333333333333,1014.0,21.0,785.0,312.9,206.0,21.0,40200.0,2180.56,450.0,21.0,40200.0,1739.34,986.0,https://www.tiktok.com/@avi987719
0,58,369.0,1300000.0,24287.98275862069,1190.0,915.0,1300000.0,133404.2,2718.0,742.0,1300000.0,54635.96,1904.0,369.0,1300000.0,27765.08,1148.0,https://www.tiktok.com/@gurdeepbhadana
0,28,491.0,15100000.0,543975.2857142857,2034.0,491.0,15100000.0,1511083.0,1060.0,491.0,15100000.0,609094.36,2231.0,491.0,15100000.0,543975.2857142857,2034.0,https://www.tiktok.com/@vish_you
0,61,466.0,3000000.0,85570.32786885246,5460.0,466.0,1200000.0,128775.9,5345.0,466.0,1200000.0,59267.12,6705.0,466.0,1200000.0,42598.36,5387.0,https://www.tiktok.com/@pavan_poova
0,52,64.0,7033.0,1128.1923076923076,888.5,64.0,684.0,257.4,118.0,64.0,1511.0,647.76,618.0,64.0,7033.0,1140.56,898.5,https://www.tiktok.com/@lovelykushi9900
0,55,260.0,1800000.0,35410.56363636364,1526.0,260.0,1631.0,1067.6,1123.0,260.0,1800000.0,75847.16,1297.0,260.0,1800000.0,38745.76,1471.0,https://www.tiktok.com/@khatiswag786
0,59,275.0,2120.0,682.5593220338983,624.0,352.0,681.0,547.1,563.5,336.0,1344.0,552.72,525.0,275.0,1439.0,586.56,549.5,https://www.tiktok.com/@brown_gurl_007
0,59,403.0,924200.0,36036.38983050847,13100.0,403.0,5636.0,3062.1,2953.5,403.0,8086.0,3756.6,3082.0,403.0,924200.0,38204.94,8859.0,https://www.tiktok.com/@anurupkurup7
0,51,193.0,38600.0,3872.1176470588234,1498.0,193.0,17900.0,3763.2,1304.0,193.0,38600.0,4979.16,1477.0,193.0,38600.0,3925.56,1499.5,https://www.tiktok.com/@athira.suraj
0,71,354.0,265600.0,8740.169014084508,995.0,514.0,71700.0,7999.2,996.0,354.0,71700.0,3747.36,802.0,354.0,265600.0,11886.52,1017.0,https://www.tiktok.com/@ashu_chinnu47
0,21,1079.0,3200000.0,158232.61904761905,6280.0,1079.0,12100.0,2836.7,1402.0,1079.0,3200000.0,158232.61904761905,6280.0,1079.0,3200000.0,158232.61904761905,6280.0,https://www.tiktok.com/@richajangpangi
0,31,59.0,8800000.0,288964.6129032258,291.0,59.0,1189.0,205.6,95.0,59.0,1656.0,398.6,168.0,59.0,8800000.0,288964.6129032258,291.0,https://www.tiktok.com/@ravindrajadav143
0,60,393.0,256100.00000000003,14340.416666666666,3355.5,393.0,3434.0,1161.3,1015.5,393.0,17200.0,1937.28,1244.0,393.0,256100.00000000003,16253.28,2412.0,https://www.tiktok.com/@sheethalrnair
0,53,205.0,4000000.0,114403.03773584905,1533.0,205.0,750.0,523.5,508.0,205.0,4000000.0,177026.36,771.0,205.0,4000000.0,121056.62,1505.0,https://www.tiktok.com/@parasmadaan99
0,58,250.0,4116.0,1334.4137931034484,1196.0,250.0,1417.0,641.1,575.5,250.0,4116.0,1097.44,920.0,250.0,4116.0,1287.48,1144.0,https://www.tiktok.com/@surabhihiremath
0,49,982.0,3200000.0,89782.04081632652,9325.0,982.0,7711.0,3962.2,3633.5,982.0,35400.0,6860.92,5038.0,982.0,3200000.0,89782.04081632652,9325.0,https://www.tiktok.com/@bgm_addicted
0,60,169.0,4500000.0,77669.15,633.0,169.0,2234.0,576.6,462.0,169.0,90300.0,4296.2,547.0,169.0,4500000.0,92996.5,624.5,https://www.tiktok.com/@principrince
0,55,241.0,48500.0,4113.818181818182,1151.0,241.0,1815.0,747.9,706.0,241.0,44200.0,5576.2,783.0,241.0,48500.0,4436.96,1246.0,https://www.tiktok.com/@dimpleanju
0,67,791.0,1600000.0,34711.522388059704,2403.0,791.0,1600000.0,167408.9,2326.0,791.0,1600000.0,69858.08,3977.0,791.0,1600000.0,39429.88,2509.0,https://www.tiktok.com/@harkiratmann6
0,68,135.0,201400.0,3750.5882352941176,679.5,135.0,1490.0,792.9,916.5,135.0,201400.0,8985.52,982.0,135.0,201400.0,4826.26,661.5,https://www.tiktok.com/@sinthuja_mu
0,66,2820.0,199600.0,22631.272727272728,13000.0,6374.0,50100.0,23237.4,21400.0,6374.0,67600.0,23725.88,17700.0,3170.0,199600.0,24202.04,14000.0,https://www.tiktok.com/@saumyabablu
0,58,685.0,86600.0,4709.068965517241,1401.5,685.0,2180.0,1104.8,1024.5,685.0,54700.0,5770.68,1774.0,685.0,86600.0,5300.98,1479.5,https://www.tiktok.com/@arsha.p.s
0,58,2727.0,5300000.0,127238.86206896552,17250.0,2727.0,24600.0,6714.9,4851.0,2727.0,121200.0,17955.6,6996.0,2727.0,160400.0,25279.08,10500.0,https://www.tiktok.com/@babysonia26
0,54,778.0,669700.0,20318.01851851852,4427.0,778.0,31900.0,7501.9,3580.5,778.0,669700.0,38775.56,5273.0,778.0,669700.0,21550.52,4427.0,https://www.tiktok.com/@kasimkhan291
0,60,401.0,68300.0,37194.13333333333,51100.0,401.0,1673.0,774.5,703.0,401.0,54500.0,19325.92,7873.0,401.0,54600.0,33974.96,50750.0,https://www.tiktok.com/@themrphone
0,60,858.0,994300.0,53228.95,4780.5,858.0,23900.0,6423.9,2996.0,858.0,994300.0,90027.6,7647.0,858.0,994300.0,49200.92,4780.5,https://www.tiktok.com/@pavithraskr
0,59,428.0,261899.99999999997,9183.593220338984,1404.0,701.0,2208.0,1140.8,833.5,428.0,37800.0,2514.48,835.0,428.0,261899.99999999997,8973.12,1269.0,https://www.tiktok.com/@lakhi_0001
0,57,66.0,507800.0,10314.298245614034,1073.0,66.0,1158.0,507.8,507.0,66.0,507800.0,21497.8,767.0,66.0,507800.0,11630.18,1120.0,https://www.tiktok.com/@apka_apna_raja_bhai_
0,58,1074.0,534300.0,37015.620689655174,4155.0,1074.0,110200.0,17407.7,2339.5,1074.0,165100.0,15568.68,3149.0,1074.0,308800.0,31375.18,4046.0,https://www.tiktok.com/@hari99494
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,https://www.tiktok.com/@riaa_singh_
0,65,1147.0,16100000.000000002,262722.95384615386,14500.0,1147.0,16600.0,10013.4,12000.0,1147.0,27000.0,13685.36,13100.0,1147.0,16100000.000000002,339234.68,16650.0,https://www.tiktok.com/@shivu25678
0,56,11400.0,9000000.0,341448.21428571426,40800.0,34500.0,1800000.0,401350.0,184950.0,34500.0,9000000.0,735892.0,148400.0,11700.0,9000000.0,380988.0,62500.0,https://www.tiktok.com/@_dinesh_arts_
0,57,434.0,166100.0,8369.649122807017,2818.0,434.0,42200.0,6830.7,2643.5,434.0,42200.0,4504.08,2818.0,434.0,166100.0,9082.6,2905.0,https://www.tiktok.com/@sanaa_vaalu
0,60,2911.0,2200000.0,59329.65,12900.0,2911.0,61600.0,14577.7,5010.0,2911.0,2200000.0,108375.48,13800.0,2911.0,2200000.0,67473.6,13400.0,https://www.tiktok.com/@ronyunstoppable995
0,52,1199.0,45600.0,5738.057692307692,3735.0,1199.0,3383.0,2202.7,1985.0,1199.0,36700.0,5114.36,3345.0,1199.0,45600.0,5665.44,3723.5,https://www.tiktok.com/@a.jsunny
0,76,140.0,6600000.0,90542.01315789473,1080.0,1434.0,6600000.0,668375.0,8788.0,1109.0,6600000.0,268865.32,3955.0,246.0,6600000.0,137245.92,1409.5,https://www.tiktok.com/@simple_characterzz
0,42,9234.0,2600000.0,257088.47619047618,53050.0,56700.0,2600000.0,779630.0,294650.0,25800.0,2600000.0,393228.0,102700.0,9234.0,2600000.0,257088.47619047618,53050.0,https://www.tiktok.com/@its.me.sruthy
0,57,218.0,10000.0,918.2280701754386,728.0,362.0,1125.0,719.4,746.0,362.0,10000.0,1182.88,745.0,218.0,10000.0,927.64,693.0,https://www.tiktok.com/@ranjitamishra5
0,60,315.0,2900000.0,76095.68333333333,2907.5,315.0,1531.0,908.7,850.5,315.0,1300000.0,57443.96,1531.0,315.0,2900000.0,90403.58,3213.5,https://www.tiktok.com/@maheshseervi01
0,4,43400.0,5700000.0,1724525.0,577350.0,43400.0,5700000.0,1724525.0,577350.0,43400.0,5700000.0,1724525.0,577350.0,43400.0,5700000.0,1724525.0,577350.0,https://www.tiktok.com/@zalakdesaiii
0,60,24.0,32299.999999999996,1134.7666666666667,431.0,24.0,726.0,301.5,263.0,24.0,1771.0,501.68,432.0,24.0,32299.999999999996,1283.96,438.5,https://www.tiktok.com/@hd_hassan
0,59,1750.0,2100000.0,190792.15254237287,21300.0,1750.0,1800000.0,257814.4,6649.5,1750.0,1800000.0,153614.4,10400.0,1750.0,1800000.0,173036.74,23150.0,https://www.tiktok.com/@abdul_inamdar_
0,60,534.0,5739.0,987.2666666666667,763.5,770.0,1610.0,1053.9,880.5,549.0,5739.0,1079.24,807.0,534.0,5739.0,1006.42,793.5,https://www.tiktok.com/@ashusharma25
0,60,117.0,11200.0,1082.2166666666667,659.0,117.0,1523.0,750.6,662.0,117.0,3394.0,860.4,653.0,117.0,11200.0,1065.98,646.0,https://www.tiktok.com/@parmodrsj
0,52,2782.0,16100.000000000002,6798.884615384615,5890.5,3238.0,10000.0,5565.4,5067.0,3238.0,16100.000000000002,7030.48,5940.0,2782.0,16100.000000000002,6777.66,5890.5,https://www.tiktok.com/@ranbirbath62
0,65,518.0,8400000.0,135395.36923076923,3509.0,518.0,8400000.0,845430.0,5965.5,518.0,8400000.0,346633.2,9277.0,518.0,8400000.0,175616.12,5207.0,https://www.tiktok.com/@karthiksjz
0,60,256.0,13400000.0,229160.16666666666,1477.0,10100.0,13400000.0,1361940.0,22450.0,1334.0,13400000.0,547120.76,6397.0,265.0,13400000.0,274793.6,1921.0,https://www.tiktok.com/@m.prasathmaduraikaran
0,32,295.0,134900.0,9055.28125,1501.5,295.0,440.0,377.3,381.0,295.0,134900.0,9896.12,1087.0,295.0,134900.0,9055.28125,1501.5,https://www.tiktok.com/@beingsnehaaa
0,59,298.0,44300.0,2874.8813559322034,1051.0,298.0,1734.0,739.8,597.5,298.0,2894.0,827.28,705.0,298.0,25600.0,2110.9,970.5,https://www.tiktok.com/@iampriyankaagrawal
0,58,557.0,766900.0,25239.396551724138,2149.5,557.0,32299.999999999996,4590.0,1378.5,557.0,104200.0,7318.96,1658.0,557.0,766900.0,24429.7,1915.5,https://www.tiktok.com/@capturexindia
0,60,91.0,9500000.0,161462.75,1152.0,91.0,720.0,289.8,189.0,91.0,12000.0,815.88,255.0,91.0,12000.0,1775.46,699.0,https://www.tiktok.com/@h_r_hardik_radadiya
0,58,191.0,1391.0,540.6206896551724,514.0,389.0,774.0,504.4,455.5,191.0,774.0,453.44,437.0,191.0,1391.0,508.56,491.0,https://www.tiktok.com/@bakshiaashima8
0,56,1691.0,230900.0,21347.553571428572,5876.0,1691.0,35800.0,7458.8,4208.0,1691.0,133000.0,14627.04,5060.0,1691.0,230900.0,22625.74,5910.5,https://www.tiktok.com/@roshniprameesh
0,75,1054.0,455400.0,35973.52,14300.0,1054.0,57800.0,9895.6,3600.0,1054.0,166300.0,23430.28,4388.0,1054.0,455400.0,37674.04,9728.0,https://www.tiktok.com/@munireddyd
0,60,342.0,27700000.0,480313.5833333333,3216.5,342.0,1048.0,650.6,649.5,342.0,27700000.0,1146205.4,6843.0,342.0,27700000.0,576112.06,3946.0,https://www.tiktok.com/@userrrrr05276
0,76,1805.0,205500.0,30245.355263157893,22100.0,1805.0,131900.0,29956.7,15000.0,1805.0,131900.0,28330.16,18100.0,1805.0,205500.0,31424.0,22000.0,https://www.tiktok.com/@gopal_bharwad_78
0,67,525.0,10600000.0,184294.0447761194,3188.0,525.0,4514.0,2525.1,2523.0,525.0,1500000.0,63157.56,3215.0,525.0,10600000.0,246368.56,3401.0,https://www.tiktok.com/@meghaverma795
